,Unnamed: 0,country code,element,L,x0,k,b
326,326,155,income,4315.192575514808,2011.6678376701745,0.16926033144684138,964.8789145350937
327,327,66,income,90565335.64231716,2378.996126417788,0.026522221969109496,-1084.3526574499292
328,328,153,income,11567.201264935233,1987.3156947723144,0.7338205302048307,4571.254256451209
329,329,70,income,15682.465504540645,1983.004186495522,0.21250421258981306,1894.134980705252
330,330,244,income,2473.269048154472,2008.007728907312,19.0359586153142,8646.925295978428
331,331,128,income,6661910555.616429,2073.807803928196,0.1862559078511276,8432.629539113834
332,332,256,income,247408.4803366345,2013.3264521997587,0.08402158100675519,-1068.567130132973
333,333,146,income,2615.3989557366517,2008.8599296433329,0.43564147318380186,397.25393657477235
334,334,19,income,223999492.5812132,2126.470975641401,0.10165310898767722,416.27709646156165
335,335,150,income,163737.5260963558,2022.0722757219546,0.05523136869406762,-4702.682842573762
336,336,154,income,3037.1525433792444,2005.8204123506705,0.7145962457749299,1931.5085967113696
337,337,167,income,16260.779630872983,2004.4711991054266,0.5875126730235649,4808.693898562238
338,338,41,income,39878.16899889901,2021.1351595597628,0.1882181722929621,164.83370923047823
339,339,51,income,16260.779630872983,2004.4711991054266,0.5875126730235649,4808.693898562238
340,340,186,income,4217.69587485898,2005.5441479800809,1.0742532671443101,2251.7273609041613
341,341,231,income,74511.78886032797,1999.385909754193,0.0743459271360069,-1773.378796778306
342,342,188,income,22263.303923522817,2001.204925308616,0.10892416998576847,-294.55200752942187
343,343,62,income,291.95522306539533,2008.817362735684,0.7482718428306103,179.9156829445213
344,344,199,income,14586.277553682117,2004.3198014623376,0.4959864545095,3758.1104965644495
345,345,206,income,1769.9061157284216,2008.198563931693,0.42476008332512266,350.387923674614
346,346,209,income,127941220.179628,2169.293645357921,0.06557726376071034,77.94526972752962
347,347,215,income,4481264.318553369,2114.014628365802,0.08428277818956016,47.59697819084919
348,348,96,income,35585.09535604498,1992.6088870607925,0.14219763011358058,-306.47640397270993
349,349,191,income,9693.83272216348,2003.0981495475355,0.09507839883162286,-126.3039863607626
350,350,228,income,14492.650773929461,2008.2851437315808,0.4625877753850252,2583.572224357182
351,351,102,income,-5781.540249370572,2006.680158310517,-0.5815446789613155,7402.909898170909
352,352,107,income,694.1393581103972,1974.4945367093105,0.9175415129910448,234.8027424010326
353,353,236,income,11041.080014527632,2006.3449243425464,0.5029512092831956,2474.6831330088994
354,354,237,income,2324.1565185930376,2010.1790080822893,0.29254656989551714,253.6055700846896
355,355,113,income,864.4563066043503,2008.212511689505,0.6052292131242648,391.57418634724496
356,356,117,income,42199.190213118985,2007.5650053761767,0.09303814332006573,-979.5090583185164
357,357,120,income,2162.4058425238054,2011.0173173858805,0.3983015658470263,311.4272462430618
358,358,189,income,8891238.46667292,2872.2940596758704,0.00635110331391863,-29325.964036718164
